Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=GND Pin=U?-4
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=NetR4_2 Pin=U?-5
Removed Pin From Net: NetName=NetR3_2 Pin=U?-6
Removed Pin From Net: NetName=NetR5_2 Pin=U?-7
Removed Pin From Net: NetName=3V3 Pin=U?-8
Remove Pin from Net: Failed to remove Pin
Removed Member From Class: ClassName=U_PowerSupply Member=C2
Removed Member From Class: ClassName=U_PowerSupply Member=C3
Removed Member From Class: ClassName=ActiTouch Member=C?
Removed Member From Class: ClassName=U_VibrationMotor Member=L?
Removed Member From Class: ClassName=U_PowerSupply Member=R1
Removed Member From Class: ClassName=U_PowerSupply Member=R?
Removed Member From Class: ClassName=U_ActiTouch_Transmitter_Sheet1 Member=U?
Change Component Footprint: Designator=D1 Old Footprint=ONSC-SOD-323-2-477-02_V New Footprint=FP-6_560-5006_01-4-MFG
Change Component Comment : Designator=D1 Old Comment=BAT54HT1G New Comment=LS4448GS08
Change Component Designator: OldDesignator=C2 NewDesignator=C12
Change Component Designator: OldDesignator=C3 NewDesignator=C14
Change Component Designator: OldDesignator=C1 NewDesignator=C11
Change Component Designator: OldDesignator=C10 NewDesignator=C50
Change Component Designator: OldDesignator=C11 NewDesignator=C51
Change Component Designator: OldDesignator=C? NewDesignator=C01
Change Component Designator: OldDesignator=C? NewDesignator=C13
Change Component Designator: OldDesignator=D? NewDesignator=D11
Change Component Designator: OldDesignator=R1 NewDesignator=R13
Change Component Designator: OldDesignator=R2 NewDesignator=R14
Change Component Designator: OldDesignator=R3 NewDesignator=R15
Change Component Designator: OldDesignator=R10 NewDesignator=R50
Change Component Designator: OldDesignator=R11 NewDesignator=R51
Change Component Designator: OldDesignator=R12 NewDesignator=R52
Change Component Designator: OldDesignator=R13 NewDesignator=R53
Change Component Designator: OldDesignator=R? NewDesignator=R01
Change Component Designator: OldDesignator=R? NewDesignator=R11
Change Component Designator: OldDesignator=R? NewDesignator=R12
Change Component Designator: OldDesignator=SW? NewDesignator=SW1
Change Component Designator: OldDesignator=U10 NewDesignator=U50
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C2195BAC-4F48-4134-882F-5FEA038592C8 New ItemGUID=291E241F-E752-4CF5-87A3-A93FB44C1479 Old RevisionGUID=8D1746BC-DED3-45C2-9185-95A5DA0BC503 New RevisionGUID=444F780C-4A27-4E8B-A82A-8AC3AB6FD7CE
Change component parameters: Designator = "D1" ("D1"); Footprint = "ONSC-SOD-323-2-477-02_V"; UniqueID = "\YOBVHPNL\JYMVPPEJ" ("\YOBVHPNL\JYMVPPEJ")
Change component parameters (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive Grade"; Value = "Grade 0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "4pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.vishay.com/docs/85561/ls4148.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Discrete Semiconductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Rectifier Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "DIODE GEN PURP 100V 300MA SOD80"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LS4448GS08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+175°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Repetitive Reverse Voltage"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Surge Forward Current"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Diodes - General Purpose, Power, Switching 100V Io/150mA 2.0 Amp IFSM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ls4448gs08-vishay-55433966"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "6.560-5006.01-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Reverse Current"; Value = "5uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "to +175°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+175°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4pF"; VariantName = "[No Variations]"
Added Component: Designator=J4(FP-GRPB021VWVN-RC-MFG)
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "0.118inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "0.05inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Added Component: Designator=P5(SLIN-GRPB031VWVN-RC_V)
Add component (AddParameter): Name = "Catalog Drawings"; Value = "S9014ESeriesTop"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Connectors,Interconnects"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Header,Unshrouded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish Thickness"; Value = "Flash"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "0.118"(3.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Type"; Value = "MalePin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.sullinscorp.com/drawings/71_GRPB___1VWVN-RC,_10957-C.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. C, 12/2008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dynamic Catalog"; Value = "GRPB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Family"; Value = "RectangularConnectors-Headers,MalePins"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Sullins"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.sullinscorp.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mating Products"; Value = "S9010E-03-ND
-CONNHEADER.050"3POSR/APCB
S9008E-03-ND
-CONNHEADER.050"3POSPCBGOLD
S9005E-03-ND
-CONNHEADER.050"3POSSMDGOLD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Loaded"; Value = "All"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Other Names"; Value = "S9014E-03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "Male Header, Pitch 1.27 mm, 1 x 3 Position, Height 4 mm, Tail Length 2.3 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "GRPB031VWVN-RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "0.050"(1.27mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Package"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Added Component: Designator=U1(D0008A_M)
Add component (AddParameter): Name = "2nd Harmonic(dBc)"; Value = "85"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "3rd Harmonic(dBc)"; Value = "105"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "@ MHz"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Acl, min stable gain(V/V)"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "BW @ Acl(MHz)"; Value = "205"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CMRR(Min)(dB)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MS-012"; VariantName = "[No Variations]"
